   311		037700	000002		OPDEF	PNTMGN	[37B8!16B12!2]	;PRINT MARGIN VALUE
   312
   313						XLIST
   314					IFNDEF	KLOLD,<LIST
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 6
PARAM	KLM	18-JAN-77 11:38		ERROR HANDLING UUO DEFINITIONS, JAN 18,1977                                        SEQ 0015

   315					SUBTTL	ERROR HANDLING UUO DEFINITIONS, JAN 18,1977
   316
   317					S^;*********************************************************************^
   318					;*ERROR HANDLER PARAMETERS
   319					S^;*********************************************************************^
   320
   321		036000	000000		OPDEF	ERUUO	[36B8]		;ERROR CALL UUO
   322		035000	000000		OPDEF	ERLOOP	[35B8]		;ERROR LOOP, CHECKS PC,REPT,REPT1,ERROR
   323		035040	000000		OPDEF	ERLP1	[35B8!1B12]	;ERROR LOOP IF PC'S MATCH
   324		035100	000000		OPDEF	ERLP2	[35B8!2B12]	;ERROR LOOP IF ANY ERROR
   325		034000	000000		OPDEF	REPTUO	[34B8]		;REPEAT LOOP UUO
   326
   327					;*THE ERROR HANDLER MACROS
   328
   329					;*A MACRO TO REPORT AN ERROR AND LOOP
   330
   331						DEFINE	ERROR	(ADR,FORMAT,CORECT,ACTUAL,F,D,ERR)<
   332						SALL
   333						ERUUO	FORMAT,[T,,[SIXBIT\F'_\]
   334							   CORECT,,ACTUAL
   335							   [SIXBIT\D'_\],,ERR]
   336						XALL
   337
   338						ERLOOP	ADR		;IF ERROR, LOOP TO ADR
   339					>
   340
   341					;*A MACRO TO REPORT AN ERROR AND NOT LOOP
   342
   343						DEFINE	ERROR1	(FORMAT,CORECT,ACTUAL,F,D,ERR)<
   344						SALL
   345						ERUUO	FORMAT,[T,,[SIXBIT\F'_\]
   346							   CORECT,,ACTUAL
   347							   [SIXBIT\D'_\],,ERR]
   348						XALL	>
   349
   350					>;END OF KLOLD CONDITIONAL
   351
   352						XLIST
   353						LIST
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 1
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0016

   354					SUBTTL	*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977
   355
   356	030000					LOC	30000
   357
   358					S^;*********************************************************************^
   359					;*PROGRAM STARTING ADDRESSES
   360					;*THESE ADDRESSES CALL VARIOUS SPECIAL START ROUTINES AND OR OPTIONS
   361					;*NORMAL START ADDRESS IS 30000 ALL OTHERS ARE SPECIAL. INVOKED BECAUSE
   362					;*OF END OF PASS, POWER FAILURE, DDT START, RE-ENTERING(TYPICALLY USER
   363					;*MODE), OR ANY NUMBER OF SPECIAL FEATURE TESTS.
   364					S^;*********************************************************************^
   365
   366	030000	254 00 1 00 027776 	BEGIN:	JRST	@MODLNK		;STAND-ALONE START
   367	030001	254 00 0 00 030712 	$START:	JRST	START		;MODE CHECK STARTING ADDRESS
   368
   369	030002	254 00 1 00 027774 	DIAGMN:	JRST	@LDLNK		;DIAGNOSTIC MONITOR START
   370
   371	030003	254 00 1 00 027774 	SYSEXR:	JRST	@LDLNK		;SYSTEM EXERCISER START
   372
   373	030004	254 00 0 00 030742 	SFSTRT:	JRST	SADR1		;SPECIAL FEATURE START
   374
   375	030005	254 00 0 00 030742 	PFSTRT:	JRST	SADR2		;POWER FAIL RESTART
   376
   377	030006	254 00 0 00 030742 	REENTR:	JRST	SADR3		;REENTER START(USUALLY USER MODE ONLY)
   378
   379	030007				SRTDDT:				;COMMONLY MISTAKEN NAME FOR "DDTSRT"
   380	030007	254 00 1 00 027775 	DDTSRT:	JRST	@DDTLNK		;DDT START
   381
   382	030010	254 00 0 00 030741 	BEGIN1:	JRST	STARTA		;LOOP START(END OF PASS COMES HERE)
   383	030011	254 00 1 00 027777 	SBINIT:	JRST	@SUBLNK		;PMGINT LINKAGE
   384	030012	000000	000000		RETURN:	0			;RETURN ADDRESS STORAGE
   385
   386	030013	254000	030742		START1:	SADR7			;OPTIONAL STARTING ADR/INSTRUCTIONS
   387	030014	254000	030742		START2:	SADR8			; "
   388	030015	254000	030742		START3:	SADR9			; "
   389	030016	254000	030742		START4:	SADR10			; "
   390	030017	254000	030742		START5:	SADR11			; "
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 2
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0017

   391					S^;*********************************************************************^
   392					;*PROGRAM FIXED PARAMETER AREA
   393					S^;*********************************************************************^
   394
   395	030020	444153	414100		PNTNAM:	PAREA3		;SIXBIT PROGRAM NAME
   396	030021	645560	000000		PNTEXT:	PAREA4		;SIXBIT PROGRAM EXTENSION
   397	030022	000000	000000		RANDBS:	PAREA1		;RANDOM BASE NUMBER
   398	030023	000000	000000		SWTEXR:	PAREA2		;SYSTEM EXERCISER SWITCHES
   399	030024	000000	001000		ITRCNT:	ITERAT		;PROGRAM ITERATIONS
   400	030025	000000	030725		$PNAME:	PGMNAM		;POINTER TO PROGRAMS NAME
   401	030026	000000	000002		$PVER:	MCNVER,,DECVER	;MCN & DEC VERSION LEVEL
   402	030027	000000	030000		$MODVL:	MODDVL		;DEVICE CODE CHANGE LOWER LIMIT
   403	030030	000000	030000		$MODVU:	MODDVU		;DEVICE CODE CHANGE UPPER LIMIT
   404	030031	777777	777777		$EMODE:	IFNDEF EXCASB,<0> IFDEF EXCASB,<-1>	;EXEC ALLOWED
   405	030032	777777	777777		$UMODE:	IFNDEF USRASB,<0> IFDEF USRASB,<-1>	;USER ALLOWED
   406	030033	000000	000000		$DSKUP:	IFNDEF DSKUPD,<0> IFDEF DSKUPD,<-1>	;DISK UPDATE MODE
   407	030034	000000	000000		$MMAP:	IFNDEF MEMMAP,<0> IFDEF MEMMAP,<-1>	;ALLOW MEMORY RTNS
   408	030035	000000	000000		PAREA7:	PAREA5		;OPTIONAL PARAMETER
   409	030036	000000	000000		PAREA8:	PAREA6		;OPTIONAL PARAMETER
   410
   411					S^;*********************************************************************^
   412					;*PROGRAM VARIABLE PARAMETER AREA
   413					S^;*********************************************************************^
   414
   415	030037	000000	000000		USER:	0		; 0 = EXEC, -1 = USER MODE FLAG
   416	030040	000000	000000		KAIFLG:	0		;PROCESSOR TYPE, 0 = KA10, -1 = KI10
   417	030041	000000	000000		KLFLG:	0		;PROCESSOR TYPE, 0 = KA/KI, -1 = KL10
   418	030042	777777	777777		MONFLG:	-1		;DIAG MONITOR SPECIAL USER FLAG
   419	030043	000000	000000		MONCTL:	0		;DIAG MON/SYS EXR FLAG
   420	030044	000000	000000		MONTEN:	0		;-1= LOADED BY 10
   421	030045	000000	000000		CLOCKF:	0		;CLOCK TICKED FLAG
   422	030046	000000	000000		CONSW:	0		;CONSOLE SWITCH SETTINGS
   423	030047	000000	000000		PASCNT:	0		;PROGRAM PASS COUNT
   424	030050	000000	000000		RUNFLG:	0		;PROGRAM RUN FLAG
   425	030051	000000	000000		TESTPC:	0		;SUBTEST PC
   426	030052	000000	000000		ERRPC:	0		;ERROR PC
   427	030053	000000	000000		ERRTLS:	0		;ERROR TOTALS
   428	030054	000000	000000		TICKS:	0		;PROGRAM RUNNING TIME
   429	030055	000000	000000		MARGIN:	0		;KI10 MARGIN WORD VALUE
   430	030056	000000	000000		$ONETM:	0		;SUBROUTINE INITIALIZATION FLAG
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 3
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0018

   431					S^;*********************************************************************^
   432					;*SPECIAL PROGRAM DISPATCH ADDRESSES
   433					S^;*********************************************************************^
   434
   435	030057	037 12 0 00 000004 	BEGEND:	ENDUUO		;END OF PASS
   436	030060	254 00 0 00 030010 	$BEND1:	JRST	BEGIN1	;KEEP RUNNING PROGRAM
   437	030061	037 16 0 00 000004 	$BEND2:	EOPUUO		;END OF PROGRAM - NO RETURN
   438	030062	254000	030742		CNTLC:	SADR5		;CONTROL C XFER ADDRESS
   439	030063	254000	030742		ALTMGO:	SADR6		;ALTMODE XFER ADDRESS
   440	030064				CPOPJ1:			;SKIP RETURN
   441	030064	350 00 0 17 000000 	UUOSKP:	AOS	(P)	;SKIP RETURN FROM UUO
   442	030065				CPOPJ:			;NON-SKIP REGULAR RETURN
   443	030065	263 17 0 00 000000 	UUOEXT:	RTN		;UUO RETURN
   444	030066	255 00 0 00 000000 	UUORTN:	JFCL		;ADDITIONAL USERS UUO ROUTINE
   445	030067	255 00 0 00 000000 	$UORTX:	JFCL		;ADDITIONAL UUO LINKAGE
   446	030070	255 00 0 00 000000 	$UUOER:	JFCL		;INITED AS (JRST $UOERX)
   447	030071	255 00 0 00 000000 	$ITRHL:	JFCL		;ADDITIONAL INTERRUPT LINKAGE
   448	030072	255 00 0 00 000000 	$ITRX1:	JFCL		; "
   449	030073	255 00 0 00 000000 	$USRHL:	JFCL		; "
   450	030074	255 00 0 00 000000 	$RSRTX:	JFCL		;ADDITIONAL POWER FAIL LINKAGE
   451	030075	255 00 0 00 000000 	$RSRTY:	JFCL		; "
   452	030076	255 00 0 00 000000 	RESRT1:	JFCL		; INITED AS (JRST RESRTX)
   453	030077	255 00 0 00 000000 	RESRT2:	JFCL		; "
   454	030100	255 00 0 00 000000 	$PARER:	JFCL		;ADDITIONAL PARITY ERROR LINKAGE
   455	030101	255 00 0 00 000000 	ERMORE:	JFCL		;ADDITIONAL ERROR HANDLER LINKAGE
   456	030102	254 04 0 00 030102 		HALT	.	;IMPROPER TRANSFER HALT
   457
   458	030103	000000	000000		$PSHER:	0		;INITED AS (JRST PSHERR)
   459	030104	000000	000000		ITRCH1:	0		;PC & FLAGS OF CURRENT INTERRUPT
   460	030105	000000	000000			0		;INITED AS (JRST $ITRC1)
   461
   462					S^;*********************************************************************^
   463					;*PROCESSOR CONTROL STORAGE
   464					S^;*********************************************************************^
   465
   466	030106	000000	000000		$ACC0:	0		;INTERRUPT SAVED AC0
   467	030107	000000	000000		$SVPI:	0		;INTERRUPT SAVED PI
   468	030110	000000	000000		$SVAPR:	0		;INTERRUPT SAVED APR
   469	030111	000000	000000		$SVPAG:	0		;INTERRUPT SAVED PAG (DATAI)
   470	030112	000000	000000		$SPAG1:	0		;INTERRUPT SAVED PAG (CONI)
   471
   472	030113	000000	000000		$SVUUO:	0		;CURRENT USERS UUO
   473	030114	000000	000000		$SVUPC:	0		;PC OF CURRENT USERS UUO
   474
   475	030115	000000	000000		REPTU:	0		;REPEAT UUO ITERATIONS
   476	030116	000000	000000		SCOPE:	0		;ERROR HANDLER SCOPE LOOP FLAG
   477	030117	000000	000000		%CORFLG:0		; " CORRECT FLAG
   478	030120	000000	000000		%COREC:	0		; " CORRECT DATA
   479	030121	000000	000000		%ACTFL:	0		; " ACTUAL FLAG
   480	030122	000000	000000		%ACTUL:	0		; " ACTUAL DATA
   481	030123	000000	000000		%DISCR:	0		; " DISCREPENCY DATA
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 4
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0019

   482					S^;*********************************************************************^
   483					;*UUO DISPATCH TABLE
   484					S^;*********************************************************************^
   485						XLIST
   486						LIST
   487	030124	030070	030070		UUODIS:	LUUO1,,$UUOER
   488	030125	030070	030070			LUUO3,,LUUO2
   489	030126	030070	030070			LUUO5,,LUUO4
   490	030127	030070	030070			LUUO7,,LUUO6
   491	030130	030070	030070			LUUO11,,LUUO10
   492	030131	030070	030070			LUUO13,,LUUO12
   493	030132	030070	030070			LUUO15,,LUUO14
   494	030133	030070	030070			LUUO17,,LUUO16
   495	030134	030070	030070			LUUO21,,LUUO20
   496	030135	030070	030070			LUUO23,,LUUO22
   497	030136	030070	030070			LUUO25,,LUUO24
   498	030137	030070	030070			LUUO27,,LUUO26
   499	030140	030070	030070			LUUO31,,LUUO30
   500	030141	030070	030070			LUUO33,,LUUO32
   501
   502					S^;*********************************************************************^
   503					;*MEMORY MANAGMENT STORAGE
   504					S^;*********************************************************************^
   505
   506	030142	000000	000000		DF22F:	0		;DF10 CONTROL FLAG, 0 = 18, -1 = 22 BIT
   507	030143	000000	000000		MAPNEW:	0		;MEMORY MAPPING CONTROL FLAG, -1 = 4096K MAPPING
   508	030144	000000	000000		MEMTOT:	0		;TOTAL MEMORY SIZE IN K (1024.)
   509	030145	000000	000000		MEMLOW:	0		;LOWEST USABLE MEMORY
   510	030146				MEMSIZ:	BLOCK ^D41	;MEMORY SEGMENT POINTER TABLE
   511
   512					S^;*********************************************************************^
   513					;*PRINT CONTROL STORAGE
   514					S^;*********************************************************************^
   515
   516	030217	000000	000000		PNTFLG:	0		;PRINT FLAG, -1 WHILE IN PRINT ROUTINE
   517	030220	000000	000000		PNTENB:	0		;PRINT ENABLE
   518	030221	000000	000000		PDISF:	0		;PRINT DISABLED FLAG
   519	030222	000000	000000		PNTINH:	0		;INHIBIT PRINT INPUT CHECKS
   520	030223	000000	000000		PNTSPC:	0		;PRINT SPACE CONTROL
   521	030224	000000	000000		OPTIME:	0		;TYPE-IN WAIT TIME
   522	030225	000000	000000		$TWCNT:	0		;TIME WAITED
   523	030226	000000	000000		$DVOFF:	0		;LOGICAL DEVICE INITED FLAG
   524	030227	000000	000000		TTYFIL:	0		;TTY EXEC FILLERS FLAG
   525	030230	000000	000000		TTYSPD:	0		;TTY EXEC BAUD RATE
   526	030231	000000	000000		$TTCHR:	0		;ACTUAL TYPED IN CHAR
   527	030232	000000	000000		$CHRIN:	0		;UPPER CASED & PARITY STRIPPED CHAR
   528	030233	000000	000000		$TYPNB:	0		;TYPED IN NUMBER
   529	030234	000000	000000		$CRLF:	0		;FREE CR/LF FLAG
   530	030235	000000	000000		$TABF:	0		;TAB CONVERSION FLAG
   531	030236	000000	000000		$FFF:	0		;FORM FEED CONVERSION FLAG
   532	030237	000000	000000		$VTF:	0		;VERTICAL TAB CONVERSION FLAG
   533	030240	000000	000000		USRLFF:	0		;USER LF FILLERS
   534	030241	000000	000000		USRCRF:	0		;USER CR FILLERS
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 5
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0020

   535					S^;*********************************************************************^
   536					;*THE FOLLOWING MISCELLANEOUS PRINT CHARACTERS ARE INCLUDED
   537					;*TO FACILITATE PRINTING AND ARE CALLED AS FOLLOWS:
   538					;*	MOVEI	NAME
   539					;*	PNTA		;OR PNTAF
   540					S^;*********************************************************************^
   541
   542	030242				CRLF:	ASCII/
   543	030242	015 012 000 000 000 	/
   544	030243				CRLF2:	ASCII/
   545
   546	030243	015 012 015 012 000 	/
   547	030244	054 000 000 000 000 	COMMA:	ASCII/,/
   548	030245	056 000 000 000 000 	PERIOD:	ASCII/./
   549	030246	040 000 000 000 000 	SPACE:	ASCII/ /
   550	030247	011 000 000 000 000 	TAB:	ASCII/	/
   551	030250				MINUS:
   552	030250	055 000 000 000 000 	HYPEN:	ASCII/-/
   553	030251	053 000 000 000 000 	PLUS:	ASCII/+/
   554	030252	052 000 000 000 000 	AST:	ASCII/*/
   555	030253	100 000 000 000 000 	ATSIN:	ASCII/@/
   556	030254	050 000 000 000 000 	LFP:	ASCII/(/
   557	030255	051 000 000 000 000 	RTP:	ASCII/)/
   558	030256	007 0000000000 		BELL:	BYTE (7) 007
   559	030257	077 000 000 000 000 	QUEST:	ASCII/?/
   560	030260	057 000 000 000 000 	SLASH:	ASCII!/!
   561	030261	044 000 000 000 000 	DOLLAR:	ASCII/$/
   562	030262	000000	000012		RADIX:	^D10			;DECIMAL PRINT RADIX
   563	030263	000000	000040		RADLSP:	40			;DECIMAL PRINT LEADING CHAR
   564	030264	000000	000012		RADLSC:	^D10			;DECIMAL PRINT LEADING CHAR COUNT
   565
   566					S^;*********************************************************************^
   567					;*USER MODE OUTPUT FILE INFORMATION
   568					S^;*********************************************************************^
   569
   570	030265				$OBUF:	BLOCK	3		;LOGICAL FILE OUTPUT BUFFER HEADER
   571	030270	60 62 51 56 64 00 	$OUTNM:	SIXBIT	/PRINT/		;FILE NAME
   572	030271	60 56 64 00 00 00 	$OUTEX:	SIXBIT	/PNT/		;FILE NAME EXTENSION
   573	030272					BLOCK	2
   574
   575					S^;*********************************************************************^
   576					;*DISK UPDATE MODE FILE INFORMATION
   577					S^;*********************************************************************^
   578
   579	030274				$IBUF:	BLOCK	3
   580	030277	60 62 51 56 64 00 	$INNM:	SIXBIT	/PRINT/
   581	030300	60 56 64 00 00 00 	$INEXT:	SIXBIT	/PNT/
   582	030301					BLOCK	2
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 6
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0021

   583					S^;*********************************************************************^
   584					;*PUSHDOWN LIST CONTROL INFORMATION
   585					S^;*********************************************************************^
   586
   587	030303	777577	030303		PLIST:	PLIST-PLISTE,,PLIST
   588	030304				PLISTS:	BLOCK	200
   589	030504	000000	000000		PLISTE:	0		;END OF PUSHDOWN LIST
   590
   591					S^;*********************************************************************^
   592					;*POWER LINE CLOCK FREQUENCY FLAG
   593					S^;*********************************************************************^
   594
   595	030505	000000	000000		CYCL60:	0	;0 = 60, -1 = 50 CYCLE
   596
   597					S^;*********************************************************************^
   598					;*KL10 CACHE CONTROL FLAGS
   599					S^;*********************************************************************^
   600
   601	030506	000000	000000		CSHFLG:	0	;ALLOW CACHE IF 0
   602	030507	000000	000000		CSHMEM:	0	;CACHE MEMORY SEGMENTS IF 0
   603
   604					S^;*********************************************************************^
   605					;*NUMBER INPUT DIGIT FLAG
   606					S^;*********************************************************************^
   607
   608	030510	000000	000000		TTNBRF:	0	;-1 IF ANY DIGIT TYPED
   609
   610					S^;*********************************************************************^
   611					;*KL10 & KI10 "INHPAG" SWITCH PAGING PREVENTION
   612					S^;*********************************************************************^
   613
   614	030511	000000	000000		PVPAGI:	0	;IF NON-ZERO, OVERRIDE "INHPAG" SWITCH ACTION
   615
   616					S^;*********************************************************************^
   617					;*ERROR REPORTING ROUTINE ADDITIONAL USERS CONTROL INSTRUCTIONS
   618					S^;*********************************************************************^
   619
   620	030512	000000	000000		%ERHI1:	0	;IF NON-ZERO, XCT'D AT START OF %ERUUO
   621	030513	000000	000000		%ERHI2:	0	;IF NON-ZERO, XCT'D AT END OF %ERUUO
   622	030514	000000	000000		%ERHI3:	0	;IF NON-ZERO, XCT'D AFTER "PC" OF %ERUUO
   623
   624					S^;*********************************************************************^
   625					;*SPECIAL USERS UUO INTERCEPT INSTRUCTION
   626					S^;*********************************************************************^
   627
   628	030515	000000	000000		$$UUO:	0	;IF NON-ZERO, XCT'D AT START OF $UORTN
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 7
FIXED	KLM	18-JAN-77 11:39		*FIXED* FIXED CONTROL AND DISPATCH STORAGE, JAN 18,1977                            SEQ 0022

   629					S^;*********************************************************************^
   630					;*KL10 PROCESSOR TYPE FLAG, 0=P0, 1=BBD NEW, 2=BBD OLD
   631					S^;*********************************************************************^
   632
   633	030516	000000	000000		KLTYP:	0
   634
   635					S^;*********************************************************************^
   636					;*SPECIAL USERS MUUO INTERCEPT INSTRUCTION
   637					S^;*********************************************************************^
   638
   639	030517	000000	000000		$$MUUO:	0	;IF NON-ZERO, XCT'D AT START OF MUUOER
   640
   641					S^;*********************************************************************^
   642					;*SPECIAL USERS USER MODE OUTPUT ERROR INTERCEPT INSTUCTION
   643					S^;*********************************************************************^
   644
   645	030520	000000	000000		$$OUTER:0	;IF NON-ZERO, XCT'D AT END OF USER MODE ERROR
   646
   647					S^;*********************************************************************^
   648					;*"SWITCH" CALL USAGE CONTROL
   649					S^;*********************************************************************^
   650
   651	030521	000000	000000		$$TOGGLE:0	;IF NON-ZERO, USE C(CONSW) FOR SWITCHES
   652
   653					S^;*********************************************************************^
   654					;*SPECIAL USERS ALTMODE SWITCH CALL INTERCEPT INSTRUCTIONS
   655					S^;*********************************************************************^
   656
   657	030522	000000	000000		$$TAX1:	0	;IF NON-ZERO, XCT'D AT START OF ALTMODE SWITCH CALL
   658	030523	000000	000000		$$TAX2:	0	;IF NON-ZERO, XCT'D AT END OF ALTMODE SWITCH CALL
   659
   660					S^;*********************************************************************^
   661					;*SPECIAL FUTURE EXPANSION ROOM
   662					;*IF ANY FIXED AREA TAGS ARE ADDED, REDUCE THE SIZE OF
   663					;*THIS BLOCK STATEMENT ACCORDINGLY.  THIS MUST BE DONE
   664					;*SO THAT PREVIOUS FIXED ASSIGNMENTS DO NOT CHANGE.
   665					S^;*********************************************************************^
   666
   667	030524					BLOCK	53	;HOPEFULLY THIS IS ENOUGH FOREVER
   668
   669					S^;*********************************************************************^
   670					;*END OF FIXED STORAGE
   671					S^;*********************************************************************^
   672
   673			030577			$ENDFX=<PLISTE+100>&<777700>-1
   674	030577					LOC	$ENDFX
   675	030577	000000	000000		ENDFIX:	0		;END OF FIXED STORAGE
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 1
SPCCPU	KLM	26-FEB-76 05:50		*SPCCPU* SPECIAL BASIC CPU PROCESSOR CONTROL, 26-FEB-76                            SEQ 0023

   676					SUBTTL	*SPCCPU* SPECIAL BASIC CPU PROCESSOR CONTROL, 26-FEB-76
   677
   678					;NEW DEFINITIONS USED BY THE KL10 SUBROUTINE PACKAGE
   679
   680			000000		AC0=	0
   681			030000		DIAGNOS=30000		;PDP-10 DIAGNOSTIC START ADDRESS
   682			010000		DDT=	10000		;PDP-10 DDT START ADDRESS
   683			020000		DIAMON=	20000		;PDP-10 DIAMON LOADER START ADDRESS
   684			020000		DONG11=	1B22		;11 DOORBELL (FROM THE 10)
   685
   686					;DTE20 DEVICE CODES
   687
   688			000200		DTE==	200		;DTE0
   689			000204		DTE0==	204
   690			000204		DTE1==	204
   691			000210		DTE2==	210
   692			000214		DTE3==	214
   693
   694					;KL10 EPT COMMUNICATION AREA
   695
   696			000440		$STD=	440		;PDP-10 DIAGNOSTIC START ADDRESS
   697			000441		$DDT=	441		;PDP-10 DDT START ADDRESS
   698			000442		$STL=	442		;PDP-10 LOADER START ADDRESS
   699			000443		$STM=	443		;PDP-10 MONITOR START ADDRESS
   700
   701			000444		$DTFLG=	444		;DTE20 OPERATION COMPLETE FLAG
   702			000445		$DTCLK=	445		;DTE20 CLOCK INTERRUPT FLAG
   703			000446		$DTCI=	446		;DTE20 CLOCK INTERRUPT INSTRUCTION
   704			000447		$DTT11=	447		;DTE20 10 TO 11 ARGUMENT
   705			000450		$DTF11=	450		;DTE20 11 TO 10 ARGUMENT
   706			000451		$DTCMD=	451		;DTE20 TO 11 COMMAND WORD
   707			000452		$DTSEQ=	452		;DTE20 OPERATION SEQUENCE NUMBER
   708			000453		$DTOPR=	453		;DTE20 OPERATIONAL DTE #
   709			000454		$DTCHR=	454		;DTE20 LAST TYPED CHARACTER
   710			000455		$DTMTD=	455		;DTE20 MONITOR TTY OUTPUT COMPLETE FLAG
   711			000456		$DTMTI=	456		;DTE20 MONITOR TTY INPUT FLAG
   712
   713			000457		$DTSWR=	457		;DTE20 CONSOLE SWITCH REGISTER
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 2
SPCCPU	KLM	26-FEB-76 05:50		*SPCCPU* SPECIAL BASIC CPU PROCESSOR CONTROL, 26-FEB-76                            SEQ 0024

   714					;SPECIAL "FIXED" REASSIGNMENTS
   715
   716			030600			$$LOC=.			;SAVE CURRENT LOCATION
   717
   718	030000					LOC	30000
   719	030000	254 00 0 00 030600 	$$BEGIN:JRST	$$START		;SETUP SPECIAL START
   720	030001	254 00 0 00 030600 		JRST	$$START		;"DIAMON" CHAIN START ADDRESS
   721
   722	000440					LOC	440
   723	000440	254 00 0 00 030000 	$STD:	JRST	BEGIN		;SETUP FOR "STD"
   724	000443					LOC	443
   725	000443	254 00 0 00 030636 	$STM:	JRST	$SPEC		;SIMPLE RUN CONTROL
   726
   727	030057					LOC	30057
   728	030057	254 00 0 00 030641 	$BEGEND:JRST	$SPBEND		;SETUP SPECIAL "BEGEND"
   729
   730					;SPECIAL MUUO, TRAP & PAGE FAIL SETUP
   731
   732	000420					LOC	420
   733	000420	254 04 0 00 000420 	$$420:	HALT	.		;KI10 PAGE FAIL
   734	000421	255 00 0 00 000000 	$$421:	JFCL			;OVERFLOW
