AT6	034074 035126 0   0   000000035126 0            200000035126
FT0	034074 035126 0   0   001000000000 0            200000035126
FT1A	034074 035126 0   0   001000000000 0            001000000000
FT9	034075 035126 0   0   001000000000 0            001000000000
ET0	034075 035126 0   0   001000000000 0            001000000000
ST1	034075 035126 0   0   001000000000 0            001000000000
ST2	034075 035126 0   0   001000000000 0            001000000000
ST9	034075 035126 0   0   001000000000 0            001000000000


*034075 XOR 	0,035126
INITIAL
C(AC)=001000 000000
C(E)=001000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034075 034075 0   0   430000035126 0            001000000000
IT1	034075 0      0   0   430000035126 0            001000000000
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 551
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0767

AT3	034075 0      0   0   000000035126 0            430000035126
AT6	034075 035126 0   0   000000035126 0            430000035126
FT0	034075 035126 0   0   001000000000 0            430000035126
FT1A	034075 035126 0   0   001000000000 0            001000000000
FT2	034075 035126 0   0   0            0            001000000000
FT2RQ	034075 035126 0   0   001000000000 0            001000000000
FT3	034075 035126 0   0   001000000000 0            001000000000
FT9	034076 035126 0   0   001000000000 0            001000000000
ET0	034076 035126 0   0   0            0            001000000000
ST1	034076 035126 0   0   0            0            001000000000
ST2	034076 035126 0   0   0            0            001000000000
ST9	034076 035126 0   0   0            0            001000000000


*034076 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034076 034076 0   0   332000000000 0            0
IT1	034076 0      0   0   332000000000 0            0
AT3	034076 0      0   0   0            0            332000000000
AT6	034076 0      0   0   0            0            332000000000
FT0	034076 0      0   0   0            0            332000000000
FT1A	034076 0      0   0   0            0            0
FT9	034077 0      0   0   0            0            0
ET0	0      0      0   0   0            0            0
ST1A	0      0      0   0   0            0            0
ST9	0      0      0   0   0            0            0


*034100 JUMPA	0,034101
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	0      0      0   0   324000034101 0            000000034101
IT1	0      0      0   0   324000034101 0            000000034101
AT3	0      0      0   0   000000034101 0            324000034101
AT6	0      034101 0   0   000000034101 0            324000034101
FT1A	0      034101 0   0   000000034101 0            000000034101
FT2	0      034101 0   0   0            0            000000034101
FT2RQ	0      034101 0   0   0            0            000000034101
FT3	0      034101 0   0   0            0            000000034101
FT9	034101 034101 0   0   0            0            000000034101
ET0	034101 034101 0   0   0            0            000000034101
ST1A	034101 034101 0   0   0            0            000000034101
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 552
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0768

ST9	034101 034101 0   0   0            0            000000034101


*034101 MOVE 	0,035127
INITIAL
C(AC)=000000 000000
C(E)=002000 000000
FINAL
C(AC)=002000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034101 034101 0   0   200000035127 0            002000000000
IT1	034101 0      0   0   200000035127 0            002000000000
AT3	034101 0      0   0   000000035127 0            200000035127
AT6	034101 035127 0   0   000000035127 0            200000035127
FT0	034101 035127 0   0   002000000000 0            200000035127
FT1A	034101 035127 0   0   002000000000 0            002000000000
FT9	034102 035127 0   0   002000000000 0            002000000000
ET0	034102 035127 0   0   002000000000 0            002000000000
ST1	034102 035127 0   0   002000000000 0            002000000000
ST2	034102 035127 0   0   002000000000 0            002000000000
ST9	034102 035127 0   0   002000000000 0            002000000000


*034102 XOR 	0,035127
INITIAL
C(AC)=002000 000000
C(E)=002000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034102 034102 0   0   430000035127 0            002000000000
IT1	034102 0      0   0   430000035127 0            002000000000
AT3	034102 0      0   0   000000035127 0            430000035127
AT6	034102 035127 0   0   000000035127 0            430000035127
FT0	034102 035127 0   0   002000000000 0            430000035127
FT1A	034102 035127 0   0   002000000000 0            002000000000
FT2	034102 035127 0   0   0            0            002000000000
FT2RQ	034102 035127 0   0   002000000000 0            002000000000
FT3	034102 035127 0   0   002000000000 0            002000000000
FT9	034103 035127 0   0   002000000000 0            002000000000
ET0	034103 035127 0   0   0            0            002000000000
ST1	034103 035127 0   0   0            0            002000000000
ST2	034103 035127 0   0   0            0            002000000000
ST9	034103 035127 0   0   0            0            002000000000


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 553
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0769

*034103 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034103 034103 0   0   332000000000 0            0
IT1	034103 0      0   0   332000000000 0            0
AT3	034103 0      0   0   0            0            332000000000
AT6	034103 0      0   0   0            0            332000000000
FT0	034103 0      0   0   0            0            332000000000
FT1A	034103 0      0   0   0            0            0
FT9	034104 0      0   0   0            0            0
ET0	034105 0      0   0   0            0            0
ST1A	034105 0      0   0   0            0            0
ST9	034105 0      0   0   0            0            0


*034105 JUMPA	0,034106
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034105 034105 0   0   324000034106 0            000000034106
IT1	034105 0      0   0   324000034106 0            000000034106
AT3	034105 0      0   0   000000034106 0            324000034106
AT6	034105 034106 0   0   000000034106 0            324000034106
FT1A	034105 034106 0   0   000000034106 0            000000034106
FT2	034105 034106 0   0   0            0            000000034106
FT2RQ	034105 034106 0   0   0            0            000000034106
FT3	034105 034106 0   0   0            0            000000034106
FT9	034106 034106 0   0   0            0            000000034106
ET0	034106 034106 0   0   0            0            000000034106
ST1A	034106 034106 0   0   0            0            000000034106
ST9	034106 034106 0   0   0            0            000000034106


*034106 MOVE 	0,035130
INITIAL
C(AC)=000000 000000
C(E)=004000 000000
FINAL
C(AC)=004000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034106 034106 0   0   200000035130 0            004000000000
IT1	034106 0      0   0   200000035130 0            004000000000
AT3	034106 0      0   0   000000035130 0            200000035130
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 554
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0770

AT6	034106 035130 0   0   000000035130 0            200000035130
FT0	034106 035130 0   0   004000000000 0            200000035130
FT1A	034106 035130 0   0   004000000000 0            004000000000
FT9	034107 035130 0   0   004000000000 0            004000000000
ET0	034107 035130 0   0   004000000000 0            004000000000
ST1	034107 035130 0   0   004000000000 0            004000000000
ST2	034107 035130 0   0   004000000000 0            004000000000
ST9	034107 035130 0   0   004000000000 0            004000000000


*034107 XOR 	0,035130
INITIAL
C(AC)=004000 000000
C(E)=004000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034107 034107 0   0   430000035130 0            004000000000
IT1	034107 0      0   0   430000035130 0            004000000000
AT3	034107 0      0   0   000000035130 0            430000035130
AT6	034107 035130 0   0   000000035130 0            430000035130
FT0	034107 035130 0   0   004000000000 0            430000035130
FT1A	034107 035130 0   0   004000000000 0            004000000000
FT2	034107 035130 0   0   0            0            004000000000
FT2RQ	034107 035130 0   0   004000000000 0            004000000000
FT3	034107 035130 0   0   004000000000 0            004000000000
FT9	034110 035130 0   0   004000000000 0            004000000000
ET0	034110 035130 0   0   0            0            004000000000
ST1	034110 035130 0   0   0            0            004000000000
ST2	034110 035130 0   0   0            0            004000000000
ST9	034110 035130 0   0   0            0            004000000000


*034110 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034110 034110 0   0   332000000000 0            0
IT1	034110 0      0   0   332000000000 0            0
AT3	034110 0      0   0   0            0            332000000000
AT6	034110 0      0   0   0            0            332000000000
FT0	034110 0      0   0   0            0            332000000000
FT1A	034110 0      0   0   0            0            0
FT9	034111 0      0   0   0            0            0
ET0	034112 0      0   0   0            0            0
ST1A	034112 0      0   0   0            0            0
ST9	034112 0      0   0   0            0            0
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 555
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0771



*034112 JUMPA	0,034113
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034112 034112 0   0   324000034113 0            000000034113
IT1	034112 0      0   0   324000034113 0            000000034113
AT3	034112 0      0   0   000000034113 0            324000034113
AT6	034112 034113 0   0   000000034113 0            324000034113
FT1A	034112 034113 0   0   000000034113 0            000000034113
FT2	034112 034113 0   0   0            0            000000034113
FT2RQ	034112 034113 0   0   0            0            000000034113
FT3	034112 034113 0   0   0            0            000000034113
FT9	034113 034113 0   0   0            0            000000034113
